DRM_DEBUG_KMS,FUNC_0
EVERGREEN_DC_LUT_30_COLOR,VAR_0
EVERGREEN_DC_LUT_BLACK_OFFSET_BLUE,VAR_1
EVERGREEN_DC_LUT_BLACK_OFFSET_GREEN,VAR_2
EVERGREEN_DC_LUT_BLACK_OFFSET_RED,VAR_3
EVERGREEN_DC_LUT_CONTROL,VAR_4
EVERGREEN_DC_LUT_RW_INDEX,VAR_5
EVERGREEN_DC_LUT_RW_MODE,VAR_6
EVERGREEN_DC_LUT_WHITE_OFFSET_BLUE,VAR_7
EVERGREEN_DC_LUT_WHITE_OFFSET_GREEN,VAR_8
EVERGREEN_DC_LUT_WHITE_OFFSET_RED,VAR_9
EVERGREEN_DC_LUT_WRITE_EN_MASK,VAR_10
WREG32,FUNC_1
to_radeon_crtc,FUNC_2
dce4_crtc_load_lut,FUNC_3
crtc,VAR_11
radeon_crtc,VAR_12
dev,VAR_13
rdev,VAR_14
r,VAR_15
g,VAR_16
b,VAR_17
i,VAR_18
