CP_RB_WPTR_POLL_CNTL,VAR_0
GFX_PG_SRC,VAR_1
GRBM_REG_SGIT,FUNC_0
GRBM_REG_SGIT_MASK,VAR_2
IDLE_POLL_COUNT,FUNC_1
IDLE_POLL_COUNT_MASK,VAR_3
RLC_AUTO_PG_CTRL,VAR_4
RLC_CLEAR_STATE_DESCRIPTOR_OFFSET,VAR_5
RLC_CP_TABLE_RESTORE,VAR_6
RLC_GPM_SCRATCH_ADDR,VAR_7
RLC_GPM_SCRATCH_DATA,VAR_8
RLC_PG_CNTL,VAR_9
RLC_PG_DELAY,VAR_10
RLC_PG_DELAY_2,VAR_11
RLC_SAVE_AND_RESTORE_BASE,VAR_12
RLC_SAVE_AND_RESTORE_STARTING_OFFSET,VAR_13
RREG32,FUNC_2
WREG32,FUNC_3
lower_32_bits,FUNC_4
upper_32_bits,FUNC_5
cik_init_gfx_cgpg,FUNC_6
rdev,VAR_14
data,VAR_15
orig,VAR_16
i,VAR_17
