DRM_ERROR,FUNC_0
EINVAL,VAR_0
HDMI_AVI_INFOFRAME_SIZE,VAR_1
HDMI_INFOFRAME_HEADER_SIZE,VAR_2
HDMI_QUANTIZATION_RANGE_FULL,VAR_3
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_4
RADEON_OUTPUT_CSC_BYPASS,VAR_5
RADEON_OUTPUT_CSC_TVRGB,VAR_6
drm_hdmi_avi_infoframe_from_display_mode,FUNC_1
drm_hdmi_avi_infoframe_quant_range,FUNC_2
hdmi_avi_infoframe_pack,FUNC_3
radeon_get_connector_for_encoder,FUNC_4
stub1,FUNC_5
to_radeon_encoder,FUNC_6
radeon_audio_set_avi_packet,FUNC_7
encoder,VAR_7
mode,VAR_8
rdev,VAR_9
radeon_encoder,VAR_10
dig,VAR_11
connector,VAR_12
buffer,VAR_13
frame,VAR_14
err,VAR_15
