CHIP_RS400,VAR_0
CHIP_RS480,VAR_1
COMBIOS_ASIC_INIT_1_TABLE,VAR_2
COMBIOS_ASIC_INIT_2_TABLE,VAR_3
COMBIOS_ASIC_INIT_3_TABLE,VAR_4
COMBIOS_ASIC_INIT_4_TABLE,VAR_5
COMBIOS_DYN_CLK_1_TABLE,VAR_6
COMBIOS_PLL_INIT_TABLE,VAR_7
COMBIOS_RAM_RESET_TABLE,VAR_8
RADEON_IS_IGP,VAR_9
combios_get_table_offset,FUNC_0
combios_parse_mmio_table,FUNC_1
combios_parse_pll_table,FUNC_2
combios_parse_ram_reset_table,FUNC_3
combios_write_ram_size,FUNC_4
radeon_combios_asic_init,FUNC_5
dev,VAR_10
rdev,VAR_11
table,VAR_12
