ASIC_IS_DCE4,FUNC_0
ASIC_IS_DCE5,FUNC_1
ATOM_ENCODER_MODE_CRT,VAR_0
ATOM_ENCODER_MODE_DP,VAR_1
ATOM_ENCODER_MODE_DP_AUDIO,VAR_2
ATOM_ENCODER_MODE_DP_MST,VAR_3
ATOM_ENCODER_MODE_DVI,VAR_4
ATOM_ENCODER_MODE_DVO,VAR_5
ATOM_ENCODER_MODE_HDMI,VAR_6
ATOM_ENCODER_MODE_LVDS,VAR_7
ATOM_ENCODER_MODE_TV,VAR_8
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_9
CONNECTOR_OBJECT_ID_eDP,VAR_10
ENCODER_OBJECT_ID_INTERNAL_DVO1,VAR_11
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DVO1,VAR_12
ENCODER_OBJECT_ID_NONE,VAR_13
RADEON_AUDIO_AUTO,VAR_14
RADEON_AUDIO_ENABLE,VAR_15
drm_detect_hdmi_monitor,FUNC_2
drm_detect_monitor_audio,FUNC_3
radeon_audio,VAR_16
radeon_connector_edid,FUNC_4
radeon_encoder_get_dp_bridge_encoder_id,FUNC_5
radeon_encoder_is_digital,FUNC_6
radeon_get_connector_for_encoder,FUNC_7
radeon_get_connector_for_encoder_init,FUNC_8
to_radeon_connector,FUNC_9
to_radeon_encoder,FUNC_10
atombios_get_encoder_mode,FUNC_11
encoder,VAR_17
dev,VAR_18
rdev,VAR_19
radeon_encoder,VAR_20
connector,VAR_21
radeon_connector,VAR_22
dig_connector,VAR_23
dig_enc,VAR_24
