DRM_ERROR,FUNC_0
cypress_notify_link_speed_change_after_state_change,FUNC_1
cypress_notify_link_speed_change_before_state_change,FUNC_2
cypress_program_memory_timing_parameters,FUNC_3
cypress_upload_mc_reg_table,FUNC_4
cypress_upload_sw_state,FUNC_5
evergreen_get_pi,FUNC_6
rv770_halt_smc,FUNC_7
rv770_restrict_performance_levels_before_switch,FUNC_8
rv770_resume_smc,FUNC_9
rv770_set_sw_state,FUNC_10
rv770_set_uvd_clock_after_set_eng_clock,FUNC_11
rv770_set_uvd_clock_before_set_eng_clock,FUNC_12
cypress_dpm_set_power_state,FUNC_13
rdev,VAR_0
eg_pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
ret,VAR_4
