ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_0
CHIP_RV710,VAR_1
CHIP_RV730,VAR_2
DRM_ERROR,FUNC_0
EINVAL,VAR_3
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_4
r7xx_start_smc,FUNC_1
rv730_start_dpm,FUNC_2
rv770_construct_vddc_table,FUNC_3
rv770_dpm_enabled,FUNC_4
rv770_enable_auto_throttle_source,FUNC_5
rv770_enable_backbias,FUNC_6
rv770_enable_display_gap,FUNC_7
rv770_enable_dynamic_pcie_gen2,FUNC_8
rv770_enable_spread_spectrum,FUNC_9
rv770_enable_thermal_protection,FUNC_10
rv770_enable_voltage_control,FUNC_11
rv770_get_mvdd_configuration,FUNC_12
rv770_get_pi,FUNC_13
rv770_gfx_clock_gating_enable,FUNC_14
rv770_init_smc_table,FUNC_15
rv770_mg_clock_gating_enable,FUNC_16
rv770_program_engine_speed_parameters,FUNC_17
rv770_program_git,FUNC_18
rv770_program_mpll_timing_parameters,FUNC_19
rv770_program_response_times,FUNC_20
rv770_program_sstp,FUNC_21
rv770_program_tp,FUNC_22
rv770_program_tpp,FUNC_23
rv770_program_vc,FUNC_24
rv770_restore_cgcg,FUNC_25
rv770_retrieve_odt_values,FUNC_26
rv770_setup_bsp,FUNC_27
rv770_start_dpm,FUNC_28
rv770_upload_firmware,FUNC_29
rv770_dpm_enable,FUNC_30
rdev,VAR_5
pi,VAR_6
boot_ps,VAR_7
ret,VAR_8
