DRM_ERROR,FUNC_0
ci_find_dpm_states_clocks_in_dpm_table,FUNC_1
ci_freeze_sclk_mclk_dpm,FUNC_2
ci_generate_dpm_level_enable_mask,FUNC_3
ci_get_pi,FUNC_4
ci_notify_link_speed_change_after_state_change,FUNC_5
ci_populate_and_upload_sclk_mclk_dpm_levels,FUNC_6
ci_program_memory_timing_parameters,FUNC_7
ci_request_link_speed_change_before_state_change,FUNC_8
ci_unfreeze_sclk_mclk_dpm,FUNC_9
ci_update_and_upload_mc_reg_table,FUNC_10
ci_update_sclk_t,FUNC_11
ci_update_vce_dpm,FUNC_12
ci_upload_dpm_level_enable_mask,FUNC_13
ci_dpm_set_power_state,FUNC_14
rdev,VAR_0
pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
ret,VAR_4
