ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ASIC_IS_DCE8,FUNC_2
ATOM_DEVICE_LCD1_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
AVIVO_D1MODE_DATA_FORMAT,VAR_2
AVIVO_D1MODE_INTERLEAVE_EN,VAR_3
AVIVO_LVTMA_BIT_DEPTH_CONTROL,VAR_4
AVIVO_LVTMA_BIT_DEPTH_CONTROL_SPATIAL_DITHER_EN,VAR_5
AVIVO_LVTMA_BIT_DEPTH_CONTROL_TRUNCATE_EN,VAR_6
CIK_INTERLEAVE_EN,VAR_7
CIK_LB_DATA_FORMAT,VAR_8
DRM_MODE_FLAG_INTERLACE,VAR_9
EVERGREEN_DATA_FORMAT,VAR_10
EVERGREEN_INTERLEAVE_EN,VAR_11
RREG32,FUNC_3
WREG32,FUNC_4
to_radeon_crtc,FUNC_5
to_radeon_encoder,FUNC_6
atombios_apply_encoder_quirks,FUNC_7
encoder,VAR_12
mode,VAR_13
dev,VAR_14
rdev,VAR_15
radeon_encoder,VAR_16
radeon_crtc,VAR_17
lvtma_bit_depth_control,VAR_18
