DRM_ERROR,FUNC_0
RADEON_CP_PACKET2,VAR_0
RADEON_IS_AGP,VAR_1
RADEON_RING_TYPE_GFX_INDEX,VAR_2
RADEON_WB_CP_RPTR_OFFSET,VAR_3
dev_err,FUNC_1
r600_agp_enable,FUNC_2
r600_cp_load_microcode,FUNC_3
r600_cp_resume,FUNC_4
r600_gpu_init,FUNC_5
r600_irq_init,FUNC_6
r600_irq_set,FUNC_7
r600_mc_program,FUNC_8
r600_pcie_gart_enable,FUNC_9
r600_pcie_gen2_enable,FUNC_10
r600_uvd_resume,FUNC_11
r600_uvd_start,FUNC_12
r600_vram_scratch_init,FUNC_13
radeon_audio_init,FUNC_14
radeon_fence_driver_start_ring,FUNC_15
radeon_ib_pool_init,FUNC_16
radeon_irq_kms_fini,FUNC_17
radeon_irq_kms_init,FUNC_18
radeon_ring_init,FUNC_19
radeon_wb_init,FUNC_20
r600_startup,FUNC_21
rdev,VAR_4
ring,VAR_5
r,VAR_6
