ATOM_DEVICE_LCD_SUPPORT,VAR_0
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC1,VAR_1
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC2,VAR_2
FMT_BIT_DEPTH_CONTROL,VAR_3
FMT_FRAME_RANDOM_ENABLE,VAR_4
FMT_HIGHPASS_RANDOM_ENABLE,VAR_5
FMT_RGB_RANDOM_ENABLE,VAR_6
FMT_SPATIAL_DITHER_DEPTH,VAR_7
FMT_SPATIAL_DITHER_EN,VAR_8
FMT_TRUNCATE_DEPTH,VAR_9
FMT_TRUNCATE_EN,VAR_10
RADEON_FMT_DITHER_DISABLE,VAR_11
RADEON_FMT_DITHER_ENABLE,VAR_12
WREG32,FUNC_0
radeon_get_connector_for_encoder,FUNC_1
radeon_get_monitor_bpc,FUNC_2
to_radeon_connector,FUNC_3
to_radeon_crtc,FUNC_4
to_radeon_encoder,FUNC_5
dce4_program_fmt,FUNC_6
encoder,VAR_13
dev,VAR_14
rdev,VAR_15
radeon_encoder,VAR_16
radeon_crtc,VAR_17
connector,VAR_18
bpc,VAR_19
tmp,VAR_20
dither,VAR_21
radeon_connector,VAR_22
