CHIP_KABINI,VAR_0
CHIP_MULLINS,VAR_1
DRM_ERROR,FUNC_0
kv_calculate_dpm_settings,FUNC_1
kv_calculate_ds_divider,FUNC_2
kv_calculate_nbps_level_settings,FUNC_3
kv_enable_nb_dpm,FUNC_4
kv_enable_new_levels,FUNC_5
kv_force_lowest_valid,FUNC_6
kv_freeze_sclk_dpm,FUNC_7
kv_get_pi,FUNC_8
kv_program_nbps_index_settings,FUNC_9
kv_set_enabled_levels,FUNC_10
kv_set_valid_clock_range,FUNC_11
kv_smc_bapm_enable,FUNC_12
kv_unforce_levels,FUNC_13
kv_update_acp_boot_level,FUNC_14
kv_update_dfs_bypass_settings,FUNC_15
kv_update_sclk_t,FUNC_16
kv_update_vce_dpm,FUNC_17
kv_upload_dpm_settings,FUNC_18
kv_dpm_set_power_state,FUNC_19
rdev,VAR_2
pi,VAR_3
new_ps,VAR_4
old_ps,VAR_5
ret,VAR_6
