ATOM_PPLIB_CLASSIFICATION2_ULV,VAR_0
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_1
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_2
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_3
ATOM_PPLIB_CLASSIFICATION_UI_PERFORMANCE,VAR_4
SISLANDS_CGULVCONTROL_DFLT,VAR_5
SISLANDS_CGULVPARAMETER_DFLT,VAR_6
SISLANDS_ULVVOLTAGECHANGEDELAY_DFLT,VAR_7
evergreen_get_pi,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
ni_get_ps,FUNC_3
r600_get_pcie_gen_support,FUNC_4
radeon_atombios_get_default_voltages,FUNC_5
rv770_get_pi,FUNC_6
si_get_leakage_voltage_from_leakage_index,FUNC_7
si_get_pi,FUNC_8
si_parse_pplib_clock_info,FUNC_9
rdev,VAR_8
rps,VAR_9
index,VAR_10
clock_info,VAR_11
pi,VAR_12
eg_pi,VAR_13
si_pi,VAR_14
ps,VAR_15
leakage_voltage,VAR_16
pl,VAR_17
ret,VAR_18
vddc,VAR_19
vddci,VAR_20
mvdd,VAR_21
