CG_DISPLAY_GAP_CNTL,VAR_0
CG_DISPLAY_GAP_CNTL2,VAR_1
DISP_GAP,FUNC_0
DISP_GAP_MASK,VAR_2
PreVBlankGap,VAR_3
R600_PM_DISPLAY_GAP_IGNORE,VAR_4
R600_PM_DISPLAY_GAP_VBLANK_OR_WM,VAR_5
RREG32_SMC,FUNC_1
SMU7_SoftRegisters,VAR_6
VBlankTimeout,VAR_7
WREG32_SMC,FUNC_2
ci_notify_smc_display_change,FUNC_3
ci_write_smc_soft_register,FUNC_4
offsetof,FUNC_5
r600_dpm_get_vblank_time,FUNC_6
r600_dpm_get_vrefresh,FUNC_7
ci_program_display_gap,FUNC_8
rdev,VAR_8
tmp,VAR_9
pre_vbi_time_in_us,VAR_10
frame_time_in_us,VAR_11
ref_clock,VAR_12
refresh_rate,VAR_13
vblank_time,VAR_14
