ASIC_IS_R300,FUNC_0
CHIP_R200,VAR_0
DRM_DEBUG_KMS,FUNC_1
RADEON_DAC2_DAC_CLK_SEL,VAR_1
RADEON_DAC_8BIT_EN,VAR_2
RADEON_DAC_BLANKING,VAR_3
RADEON_DAC_CNTL,VAR_4
RADEON_DAC_CNTL2,VAR_5
RADEON_DAC_MACRO_CNTL,VAR_6
RADEON_DAC_MASK_ALL,VAR_7
RADEON_DAC_PDWN_B,VAR_8
RADEON_DAC_PDWN_G,VAR_9
RADEON_DAC_PDWN_R,VAR_10
RADEON_DAC_RANGE_CNTL,VAR_11
RADEON_DAC_VGA_ADR_EN,VAR_12
RADEON_DISP_DAC_SOURCE_CRTC2,VAR_13
RADEON_DISP_DAC_SOURCE_MASK,VAR_14
RADEON_DISP_OUTPUT_CNTL,VAR_15
RREG32,FUNC_2
WREG32,FUNC_3
WREG32_P,FUNC_4
radeon_atombios_encoder_crtc_scratch_regs,FUNC_5
radeon_combios_encoder_crtc_scratch_regs,FUNC_6
to_radeon_crtc,FUNC_7
to_radeon_encoder,FUNC_8
radeon_legacy_primary_dac_mode_set,FUNC_9
encoder,VAR_16
mode,VAR_17
adjusted_mode,VAR_18
dev,VAR_19
rdev,VAR_20
radeon_crtc,VAR_21
radeon_encoder,VAR_22
disp_output_cntl,VAR_23
dac_cntl,VAR_24
dac2_cntl,VAR_25
dac_macro_cntl,VAR_26
p_dac,VAR_27
