sumo_enable_boost,FUNC_0
sumo_enable_power_level_0,FUNC_1
sumo_force_nbp_state,FUNC_2
sumo_get_pi,FUNC_3
sumo_patch_boost_state,FUNC_4
sumo_post_notify_alt_vddnb_change,FUNC_5
sumo_pre_notify_alt_vddnb_change,FUNC_6
sumo_program_at,FUNC_7
sumo_program_bsp,FUNC_8
sumo_program_power_levels_0_to_n,FUNC_9
sumo_program_wl,FUNC_10
sumo_set_forced_level_0,FUNC_11
sumo_set_forced_mode_disabled,FUNC_12
sumo_set_forced_mode_enabled,FUNC_13
sumo_set_uvd_clock_after_set_eng_clock,FUNC_14
sumo_set_uvd_clock_before_set_eng_clock,FUNC_15
sumo_wait_for_level_0,FUNC_16
sumo_dpm_set_power_state,FUNC_17
rdev,VAR_0
pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
