ASIC_IS_AVIVO,FUNC_0
ATOM_DEVICE_CRT1_INDEX,VAR_0
ATOM_DEVICE_CRT2_INDEX,VAR_1
ATOM_DEVICE_CRT_SUPPORT,VAR_2
ATOM_DEVICE_CV_INDEX,VAR_3
ATOM_DEVICE_DFP1_INDEX,VAR_4
ATOM_DEVICE_DFP2_INDEX,VAR_5
ATOM_DEVICE_DFP_SUPPORT,VAR_6
ATOM_DEVICE_LCD_SUPPORT,VAR_7
ATOM_DEVICE_TV1_INDEX,VAR_8
ATOM_DEVICE_TV2_INDEX,VAR_9
ATOM_MAX_SUPPORTED_DEVICE,VAR_10
ATOM_MAX_SUPPORTED_DEVICE_INFO,VAR_11
DATA,VAR_12
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_CONNECTOR_DVII,VAR_13
DRM_MODE_CONNECTOR_Unknown,VAR_14
DRM_MODE_CONNECTOR_VGA,VAR_15
GFP_KERNEL,VAR_16
GetIndexIntoMasterTable,FUNC_2
RADEON_HPD_1,VAR_17
RADEON_HPD_2,VAR_18
RADEON_HPD_NONE,VAR_19
SupportedDevicesInfo,VAR_20
atom_parse_data_header,FUNC_3
atombios_get_connector_object_id,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
radeon_add_atom_connector,FUNC_8
radeon_add_atom_encoder,FUNC_9
radeon_add_legacy_encoder,FUNC_10
radeon_atom_apply_quirks,FUNC_11
radeon_get_encoder_enum,FUNC_12
radeon_link_encoder_connector,FUNC_13
radeon_lookup_i2c_gpio,FUNC_14
radeon_r4xx_atom,VAR_21
supported_devices_connector_convert,VAR_22
radeon_get_atom_connector_info_from_supported_devices_table,FUNC_15
dev,VAR_23
rdev,VAR_24
mode_info,VAR_25
ctx,VAR_26
index,VAR_27
size,VAR_28
data_offset,VAR_29
frev,VAR_30
crev,VAR_31
device_support,VAR_32
dac,VAR_33
supported_devices,VAR_34
i,VAR_35
j,VAR_36
max_device,VAR_37
bios_connectors,VAR_38
bc_size,VAR_39
router,VAR_40
ci,VAR_41
isb,VAR_42
connector_object_id,VAR_43
