PmFuseTable,VAR_0
SMU7_FIRMWARE_HEADER_LOCATION,VAR_1
SMU7_Firmware_Header,VAR_2
ci_copy_bytes_to_smc,FUNC_0
ci_get_pi,FUNC_1
ci_min_max_v_gnbl_pm_lid_from_bapm_vddc,FUNC_2
ci_populate_bapm_vddc_base_leakage_sidd,FUNC_3
ci_populate_bapm_vddc_vid_sidd,FUNC_4
ci_populate_dw8,FUNC_5
ci_populate_fuzzy_fan,FUNC_6
ci_populate_svi_load_line,FUNC_7
ci_populate_tdc_limit,FUNC_8
ci_populate_vddc_vid,FUNC_9
ci_read_smc_sram_dword,FUNC_10
offsetof,FUNC_11
ci_populate_pm_base,FUNC_12
rdev,VAR_3
pi,VAR_4
pm_fuse_table_offset,VAR_5
ret,VAR_6
