CG_CAC_CTRL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NISLANDS_DCCAC_LEVEL_0,VAR_3
NISLANDS_DCCAC_MAX_LEVELS,VAR_4
RREG32,FUNC_0
SMC_NISLANDS_BIF_LUT_NUM_OF_ENTRIES,VAR_5
TID_CNT,FUNC_1
TID_CNT_MASK,VAR_6
TID_UNIT,FUNC_2
TID_UNIT_MASK,VAR_7
WREG32,FUNC_3
cpu_to_be32,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
ni_get_pi,FUNC_7
ni_init_driver_calculated_leakage_table,FUNC_8
ni_init_simplified_leakage_table,FUNC_9
rv770_copy_bytes_to_smc,FUNC_10
rv770_get_pi,FUNC_11
ni_initialize_smc_cac_tables,FUNC_12
rdev,VAR_8
pi,VAR_9
ni_pi,VAR_10
cac_tables,VAR_11
i,VAR_12
ret,VAR_13
reg,VAR_14
