ALLOW_OVERFLOW,VAR_0
CG_CAC_REGION_1_WEIGHT_0,VAR_1
CG_CAC_REGION_1_WEIGHT_1,VAR_2
CG_CAC_REGION_2_WEIGHT_0,VAR_3
CG_CAC_REGION_2_WEIGHT_1,VAR_4
CG_CAC_REGION_2_WEIGHT_2,VAR_5
CG_CAC_REGION_3_WEIGHT_0,VAR_6
CG_CAC_REGION_3_WEIGHT_1,VAR_7
CG_CAC_REGION_4_OVERRIDE_4,VAR_8
CG_CAC_REGION_4_WEIGHT_0,VAR_9
CG_CAC_REGION_4_WEIGHT_1,VAR_10
CG_CAC_REGION_4_WEIGHT_2,VAR_11
CG_CAC_REGION_4_WEIGHT_3,VAR_12
CG_CAC_REGION_5_WEIGHT_0,VAR_13
CG_CAC_REGION_5_WEIGHT_1,VAR_14
EINVAL,VAR_15
GPR,FUNC_0
GPR_MASK,VAR_16
INDEX,FUNC_1
MCDW_WR_ENABLE,VAR_17
MCDX_WR_ENABLE,VAR_18
MCDY_WR_ENABLE,VAR_19
MCDZ_WR_ENABLE,VAR_20
MC_CG_CONFIG,VAR_21
MC_CG_DATAPORT,VAR_22
OVR_MODE_SPARE_0,FUNC_2
OVR_MODE_SPARE_0_MASK,VAR_23
OVR_MODE_SPARE_1,FUNC_3
OVR_MODE_SPARE_1_MASK,VAR_24
OVR_VAL_SPARE_0,FUNC_4
OVR_VAL_SPARE_0_MASK,VAR_25
OVR_VAL_SPARE_1,FUNC_5
OVR_VAL_SPARE_1_MASK,VAR_26
READ_WEIGHT,FUNC_6
RREG32,FUNC_7
RREG32_CG,FUNC_8
SQ_CAC_THRESHOLD,VAR_27
VSP,FUNC_9
VSP0,FUNC_10
VSP0_MASK,VAR_28
VSP_MASK,VAR_29
WEIGHT_BIF,FUNC_11
WEIGHT_BIF_MASK,VAR_30
WEIGHT_CB_EN0,FUNC_12
WEIGHT_CB_EN0_MASK,VAR_31
WEIGHT_CB_EN1,FUNC_13
WEIGHT_CB_EN1_MASK,VAR_32
WEIGHT_CB_EN2,FUNC_14
WEIGHT_CB_EN2_MASK,VAR_33
WEIGHT_CB_EN3,FUNC_15
WEIGHT_CB_EN3_MASK,VAR_34
WEIGHT_CP,FUNC_16
WEIGHT_CP_MASK,VAR_35
WEIGHT_DB_SIG0,FUNC_17
WEIGHT_DB_SIG0_MASK,VAR_36
WEIGHT_DB_SIG1,FUNC_18
WEIGHT_DB_SIG1_MASK,VAR_37
WEIGHT_DB_SIG2,FUNC_19
WEIGHT_DB_SIG2_MASK,VAR_38
WEIGHT_DB_SIG3,FUNC_20
WEIGHT_DB_SIG3_MASK,VAR_39
WEIGHT_DC_SIG0,FUNC_21
WEIGHT_DC_SIG0_MASK,VAR_40
WEIGHT_DC_SIG1,FUNC_22
WEIGHT_DC_SIG1_MASK,VAR_41
WEIGHT_DC_SIG2,FUNC_23
WEIGHT_DC_SIG2_MASK,VAR_42
WEIGHT_DC_SIG3,FUNC_24
WEIGHT_DC_SIG3_MASK,VAR_43
WEIGHT_LDS_SIG0,FUNC_25
WEIGHT_LDS_SIG0_MASK,VAR_44
WEIGHT_LDS_SIG1,FUNC_26
WEIGHT_LDS_SIG1_MASK,VAR_45
WEIGHT_PA_SIG0,FUNC_27
WEIGHT_PA_SIG0_MASK,VAR_46
WEIGHT_PA_SIG1,FUNC_28
WEIGHT_PA_SIG1_MASK,VAR_47
WEIGHT_SC,FUNC_29
WEIGHT_SC_MASK,VAR_48
WEIGHT_SPARE0,FUNC_30
WEIGHT_SPARE0_MASK,VAR_49
WEIGHT_SPARE1,FUNC_31
WEIGHT_SPARE1_MASK,VAR_50
WEIGHT_SPI_SIG0,FUNC_32
WEIGHT_SPI_SIG0_MASK,VAR_51
WEIGHT_SPI_SIG1,FUNC_33
WEIGHT_SPI_SIG1_MASK,VAR_52
WEIGHT_SPI_SIG2,FUNC_34
WEIGHT_SPI_SIG2_MASK,VAR_53
WEIGHT_SPI_SIG3,FUNC_35
WEIGHT_SPI_SIG3_MASK,VAR_54
WEIGHT_SPI_SIG4,FUNC_36
WEIGHT_SPI_SIG4_MASK,VAR_55
WEIGHT_SPI_SIG5,FUNC_37
WEIGHT_SPI_SIG5_MASK,VAR_56
WEIGHT_SQ_GPR,FUNC_38
WEIGHT_SQ_GPR_MASK,VAR_57
WEIGHT_SQ_VSP,FUNC_39
WEIGHT_SQ_VSP0,FUNC_40
WEIGHT_SQ_VSP0_MASK,VAR_58
WEIGHT_SQ_VSP_MASK,VAR_59
WEIGHT_SXM_SIG0,FUNC_41
WEIGHT_SXM_SIG0_MASK,VAR_60
WEIGHT_SXM_SIG1,FUNC_42
WEIGHT_SXM_SIG1_MASK,VAR_61
WEIGHT_SXM_SIG2,FUNC_43
WEIGHT_SXM_SIG2_MASK,VAR_62
WEIGHT_SXS_SIG0,FUNC_44
WEIGHT_SXS_SIG0_MASK,VAR_63
WEIGHT_SXS_SIG1,FUNC_45
WEIGHT_SXS_SIG1_MASK,VAR_64
WEIGHT_TA_SIG,FUNC_46
WEIGHT_TA_SIG_MASK,VAR_65
WEIGHT_TCC_EN0,FUNC_47
WEIGHT_TCC_EN0_MASK,VAR_66
WEIGHT_TCC_EN1,FUNC_48
WEIGHT_TCC_EN1_MASK,VAR_67
WEIGHT_TCC_EN2,FUNC_49
WEIGHT_TCC_EN2_MASK,VAR_68
WEIGHT_TCP_SIG0,FUNC_50
WEIGHT_TCP_SIG0_MASK,VAR_69
