DPG_PIPE_STUTTER_CONTROL,VAR_0
MC_SEQ_MISC5,VAR_1
MC_SEQ_MISC6,VAR_2
MC_SEQ_MISC7,VAR_3
PPSMC_DISPLAY_WATERMARK_LOW,VAR_4
RREG32,FUNC_0
STUTTER_ENABLE,VAR_5
VOLTAGE_SCALE,VAR_6
ci_calculate_mclk_params,FUNC_1
ci_get_dependency_volt_by_clk,FUNC_2
ci_get_pi,FUNC_3
ci_populate_phase_value_based_on_mclk,FUNC_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
si_get_ddr3_mclk_frequency_ratio,FUNC_7
si_get_mclk_frequency_ratio,FUNC_8
ci_populate_single_memory_level,FUNC_9
rdev,VAR_7
memory_clock,VAR_8
memory_level,VAR_9
pi,VAR_10
ret,VAR_11
dll_state_on,VAR_12
