CHIP_BONAIRE,VAR_0
CHIP_R420,VAR_1
CHIP_R580,VAR_2
CHIP_R600,VAR_3
CHIP_RS400,VAR_4
CHIP_RS480,VAR_5
CHIP_RS600,VAR_6
CHIP_RS690,VAR_7
CHIP_RS740,VAR_8
CHIP_RS780,VAR_9
CHIP_RS880,VAR_10
CHIP_RV515,VAR_11
cik_pciep_rreg,VAR_12
cik_pciep_wreg,VAR_13
r100_pll_rreg,VAR_14
r100_pll_wreg,VAR_15
r420_mc_rreg,VAR_16
r420_mc_wreg,VAR_17
r600_pciep_rreg,VAR_18
r600_pciep_wreg,VAR_19
radeon_invalid_rreg,VAR_20
radeon_invalid_wreg,VAR_21
rs400_mc_rreg,VAR_22
rs400_mc_wreg,VAR_23
rs600_mc_rreg,VAR_24
rs600_mc_wreg,VAR_25
rs690_mc_rreg,VAR_26
rs690_mc_wreg,VAR_27
rs780_mc_rreg,VAR_28
rs780_mc_wreg,VAR_29
rv515_mc_rreg,VAR_30
rv515_mc_wreg,VAR_31
radeon_register_accessor_init,FUNC_0
rdev,VAR_32
