EINVAL,VAR_0
ENOMEM,VAR_1
PAGE_SHIFT,VAR_2
R600_PTE_GART_MASK,VAR_3
R600_PTE_SYSTEM,VAR_4
R600_RING_TYPE_DMA_INDEX,VAR_5
RADEON_GEM_GTT_UC,VAR_6
RADEON_GEM_GTT_WC,VAR_7
RADEON_NUM_RINGS,VAR_8
RADEON_VM_PAGE_SNOOPED,VAR_9
RADEON_VM_PAGE_SYSTEM,VAR_10
RADEON_VM_PAGE_VALID,VAR_11
RADEON_VM_PAGE_WRITEABLE,VAR_12
TTM_PL_SYSTEM,VAR_13
TTM_PL_TT,VAR_14
WARN_ON,FUNC_0
dev_err,FUNC_1
list_add,FUNC_2
list_del,FUNC_3
list_del_init,FUNC_4
list_empty,FUNC_5
min,FUNC_6
radeon_asic_vm_pad_ib,FUNC_7
radeon_fence_ref,FUNC_8
radeon_fence_unref,FUNC_9
radeon_ib_free,FUNC_10
radeon_ib_get,FUNC_11
radeon_ib_schedule,FUNC_12
radeon_sync_fence,FUNC_13
radeon_ttm_tt_is_readonly,FUNC_14
radeon_vm_block_size,VAR_15
radeon_vm_fence_pts,FUNC_15
radeon_vm_page_flags,FUNC_16
radeon_vm_update_ptes,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
trace_radeon_vm_bo_update,FUNC_20
radeon_vm_bo_update,FUNC_21
rdev,VAR_16
bo_va,VAR_17
mem,VAR_18
vm,VAR_19
ib,VAR_20
nptes,VAR_21
ncmds,VAR_22
ndw,VAR_23
addr,VAR_24
flags,VAR_25
r,VAR_26
i,VAR_27
