ATOM_PM_MISCINFO2_SYSTEM_AC_LITE_MODE,VAR_0
ATOM_PM_MISCINFO_3D_ACCELERATION_EN,VAR_1
ATOM_PM_MISCINFO_DEFAULT_DC_STATE_ENTRY_TRUE,VAR_2
ATOM_PM_MISCINFO_DEFAULT_LOW_DC_STATE_ENTRY_TRUE,VAR_3
ATOM_PM_MISCINFO_DRIVER_DEFAULT_MODE,VAR_4
ATOM_PM_MISCINFO_LOAD_BALANCE_EN,VAR_5
ATOM_PM_MISCINFO_POWER_SAVING_MODE,VAR_6
POWER_STATE_TYPE_BALANCED,VAR_7
POWER_STATE_TYPE_BATTERY,VAR_8
POWER_STATE_TYPE_DEFAULT,VAR_9
POWER_STATE_TYPE_PERFORMANCE,VAR_10
POWER_STATE_TYPE_POWERSAVE,VAR_11
RADEON_PM_MODE_NO_DISPLAY,VAR_12
RADEON_PM_STATE_SINGLE_DISPLAY_ONLY,VAR_13
radeon_atombios_parse_misc_flags_1_3,FUNC_0
rdev,VAR_14
state_index,VAR_15
misc,VAR_16
misc2,VAR_17
