RADEON_CRTC2_DISP_DIS,VAR_0
RADEON_CRTC2_DISP_REQ_EN_B,VAR_1
RADEON_CRTC2_EN,VAR_2
RADEON_CRTC2_GEN_CNTL,VAR_3
RADEON_CRTC2_HSYNC_DIS,VAR_4
RADEON_CRTC2_VSYNC_DIS,VAR_5
RADEON_CRTC_CRT_ON,VAR_6
RADEON_CRTC_DISPLAY_DIS,VAR_7
RADEON_CRTC_DISP_REQ_EN_B,VAR_8
RADEON_CRTC_EN,VAR_9
RADEON_CRTC_EXT_CNTL,VAR_10
RADEON_CRTC_GEN_CNTL,VAR_11
RADEON_CRTC_HSYNC_DIS,VAR_12
RADEON_CRTC_VSYNC_DIS,VAR_13
RADEON_SINGLE_CRTC,VAR_14
WREG32_P,FUNC_0
drm_crtc_vblank_off,FUNC_1
drm_crtc_vblank_on,FUNC_2
radeon_crtc_load_lut,FUNC_3
radeon_pm_compute_clocks,FUNC_4
to_radeon_crtc,FUNC_5
radeon_crtc_dpms,FUNC_6
crtc,VAR_15
mode,VAR_16
radeon_crtc,VAR_17
dev,VAR_18
rdev,VAR_19
crtc_ext_cntl,VAR_20
mask,VAR_21
