AUTO_INCREMENT_IND_0,VAR_0
BONAIRE_SMC_UCODE_SIZE,VAR_1
BONAIRE_SMC_UCODE_START,VAR_2
BUG,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_3
HAWAII_SMC_UCODE_SIZE,VAR_4
HAWAII_SMC_UCODE_START,VAR_5
SMC_IND_ACCESS_CNTL,VAR_6
SMC_IND_DATA_0,VAR_7
SMC_IND_INDEX_0,VAR_8
WREG32,FUNC_2
WREG32_P,FUNC_3
le32_to_cpu,FUNC_4
radeon_ucode_print_smc_hdr,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
ci_load_smc_ucode,FUNC_8
rdev,VAR_9
limit,VAR_10
flags,VAR_11
ucode_start_address,VAR_12
ucode_size,VAR_13
src,VAR_14
data,VAR_15
hdr,VAR_16
