CHANSIZE_MASK,VAR_0
CHANSIZE_OVERRIDE,VAR_1
CHIP_RS780,VAR_2
CHIP_RS880,VAR_3
CHMAP,VAR_4
CONFIG_MEMSIZE,VAR_5
DRM_INFO,FUNC_0
G_000012_K8_ADDR_EXT,FUNC_1
NOOFCHAN_MASK,VAR_6
NOOFCHAN_SHIFT,VAR_7
RADEON_IS_IGP,VAR_8
RAMCFG,VAR_9
RREG32,FUNC_2
RREG32_MC,FUNC_3
R_000011_K8_FB_LOCATION,VAR_10
R_000012_MC_MISC_UMA_CNTL,VAR_11
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
r600_vram_gtt_location,FUNC_6
radeon_atombios_sideport_present,FUNC_7
radeon_fastfb,VAR_12
radeon_update_bandwidth_info,FUNC_8
rs690_pm_info,FUNC_9
r600_mc_init,FUNC_10
rdev,VAR_13
tmp,VAR_14
chansize,VAR_15
numchan,VAR_16
h_addr,VAR_17
l_addr,VAR_18
k8_addr,VAR_19
