ATOM_COMPOSITESYNC,VAR_0
ATOM_DOUBLE_CLOCK_MODE,VAR_1
ATOM_HSYNC_POLARITY,VAR_2
ATOM_INTERLACE,VAR_3
ATOM_VSYNC_POLARITY,VAR_4
AnalogTV_Info,VAR_5
DATA,VAR_6
DRM_MODE_FLAG_CSYNC,VAR_7
DRM_MODE_FLAG_DBLSCAN,VAR_8
DRM_MODE_FLAG_INTERLACE,VAR_9
DRM_MODE_FLAG_NHSYNC,VAR_10
DRM_MODE_FLAG_NVSYNC,VAR_11
GetIndexIntoMasterTable,FUNC_0
MAX_SUPPORTED_TV_TIMING,VAR_12
MAX_SUPPORTED_TV_TIMING_V1_2,VAR_13
atom_parse_data_header,FUNC_1
le16_to_cpu,FUNC_2
radeon_atom_get_tv_timings,FUNC_3
rdev,VAR_14
index,VAR_15
mode,VAR_16
mode_info,VAR_17
tv_info,VAR_18
tv_info_v1_2,VAR_19
dtd_timings,VAR_20
data_index,VAR_21
frev,VAR_22
crev,VAR_23
data_offset,VAR_24
misc,VAR_25
