DRM_ERROR,FUNC_0
EINVAL,VAR_0
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_1
evergreen_get_pi,FUNC_1
ni_update_current_ps,FUNC_2
rv770_get_pi,FUNC_3
si_construct_voltage_tables,FUNC_4
si_dpm_start_smc,FUNC_5
si_enable_auto_throttle_source,FUNC_6
si_enable_display_gap,FUNC_7
si_enable_sclk_control,FUNC_8
si_enable_spread_spectrum,FUNC_9
si_enable_thermal_protection,FUNC_10
si_enable_voltage_control,FUNC_11
si_get_mvdd_configuration,FUNC_12
si_get_pi,FUNC_13
si_init_arb_table_index,FUNC_14
si_init_smc_spll_table,FUNC_15
si_init_smc_table,FUNC_16
si_initial_switch_from_arb_f0_to_f1,FUNC_17
si_initialize_hardware_cac_manager,FUNC_18
si_initialize_mc_reg_table,FUNC_19
si_initialize_smc_cac_tables,FUNC_20
si_initialize_smc_dte_tables,FUNC_21
si_is_smc_running,FUNC_22
si_notify_smc_display_change,FUNC_23
si_populate_mc_reg_table,FUNC_24
si_populate_smc_tdp_limits,FUNC_25
si_populate_smc_tdp_limits_2,FUNC_26
si_process_firmware_header,FUNC_27
si_program_ds_registers,FUNC_28
si_program_git,FUNC_29
si_program_response_times,FUNC_30
si_program_sstp,FUNC_31
si_program_tp,FUNC_32
si_program_tpp,FUNC_33
si_program_vc,FUNC_34
si_setup_bsp,FUNC_35
si_start_dpm,FUNC_36
si_thermal_start_thermal_controller,FUNC_37
si_upload_firmware,FUNC_38
si_dpm_enable,FUNC_39
rdev,VAR_2
pi,VAR_3
eg_pi,VAR_4
si_pi,VAR_5
boot_ps,VAR_6
ret,VAR_7
