CB_BUSY,VAR_0
CF_RQ_PENDING,VAR_1
CP_BUSY,VAR_2
CP_COHERENCY_BUSY,VAR_3
DB_BUSY,VAR_4
DMA0_REGISTER_OFFSET,VAR_5
DMA1_BUSY,VAR_6
DMA1_REGISTER_OFFSET,VAR_7
DMA_BUSY,VAR_8
DMA_IDLE,VAR_9
DMA_STATUS_REG,VAR_10
DRM_DEBUG,FUNC_0
GDS_BUSY,VAR_11
GRBM_EE_BUSY,VAR_12
GRBM_RQ_PENDING,VAR_13
GRBM_STATUS,VAR_14
IA_BUSY,VAR_15
IA_BUSY_NO_DMA,VAR_16
IH_BUSY,VAR_17
L2_BUSY,VAR_18
MCB_BUSY,VAR_19
MCB_NON_DISPLAY_BUSY,VAR_20
MCC_BUSY,VAR_21
MCD_BUSY,VAR_22
PA_BUSY,VAR_23
PF_RQ_PENDING,VAR_24
RADEON_RESET_CP,VAR_25
RADEON_RESET_DISPLAY,VAR_26
RADEON_RESET_DMA,VAR_27
RADEON_RESET_DMA1,VAR_28
RADEON_RESET_GFX,VAR_29
RADEON_RESET_GRBM,VAR_30
RADEON_RESET_IH,VAR_31
RADEON_RESET_MC,VAR_32
RADEON_RESET_RLC,VAR_33
RADEON_RESET_SEM,VAR_34
RADEON_RESET_VMC,VAR_35
RLC_BUSY,VAR_36
RLC_RQ_PENDING,VAR_37
RREG32,FUNC_1
SC_BUSY,VAR_38
SEM_BUSY,VAR_39
SH_BUSY,VAR_40
SPI_BUSY,VAR_41
SRBM_STATUS,VAR_42
SRBM_STATUS2,VAR_43
SX_BUSY,VAR_44
TA_BUSY,VAR_45
VGT_BUSY,VAR_46
VMC_BUSY,VAR_47
VM_L2_STATUS,VAR_48
evergreen_is_display_hung,FUNC_2
cayman_gpu_check_soft_reset,FUNC_3
rdev,VAR_49
reset_mask,VAR_50
tmp,VAR_51
