DRM_ERROR,FUNC_0
EAGAIN,VAR_0
PM_METHOD_DPM,VAR_1
RADEON_NUM_RINGS,VAR_2
atomic_inc,FUNC_1
dev_info,FUNC_2
down_write,FUNC_3
downgrade_write,FUNC_4
drm_helper_resume_force_mode,FUNC_5
kfree,FUNC_6
radeon_asic_reset,FUNC_7
radeon_atom_disp_eng_pll_init,FUNC_8
radeon_atom_encoder_init,FUNC_9
radeon_fence_driver_force_completion,FUNC_10
radeon_get_backlight_level,FUNC_11
radeon_hpd_fini,FUNC_12
radeon_hpd_init,FUNC_13
radeon_ib_ring_tests,FUNC_14
radeon_pm_compute_clocks,FUNC_15
radeon_pm_late_init,FUNC_16
radeon_pm_resume,FUNC_17
radeon_restore_bios_scratch_regs,FUNC_18
radeon_resume,FUNC_19
radeon_ring_backup,FUNC_20
radeon_ring_restore,FUNC_21
radeon_save_bios_scratch_regs,FUNC_22
radeon_set_backlight_level,FUNC_23
radeon_suspend,FUNC_24
ttm_bo_lock_delayed_workqueue,FUNC_25
ttm_bo_unlock_delayed_workqueue,FUNC_26
up_read,FUNC_27
up_write,FUNC_28
radeon_gpu_reset,FUNC_29
rdev,VAR_3
ring_sizes,VAR_4
ring_data,VAR_5
saved,VAR_6
i,VAR_7
r,VAR_8
resched,VAR_9
bl_level,VAR_10
