ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CV_SUPPORT,VAR_2
ATOM_DEVICE_TV1_SUPPORT,VAR_3
ATOM_S0_CRT1_MASK,VAR_4
ATOM_S0_CRT2_MASK,VAR_5
ATOM_S0_CV_MASK,VAR_6
ATOM_S0_CV_MASK_A,VAR_7
ATOM_S0_TV1_COMPOSITE,VAR_8
ATOM_S0_TV1_COMPOSITE_A,VAR_9
ATOM_S0_TV1_SVIDEO,VAR_10
ATOM_S0_TV1_SVIDEO_A,VAR_11
CHIP_R600,VAR_12
DRM_DEBUG_KMS,FUNC_0
R600_BIOS_0_SCRATCH,VAR_13
RADEON_BIOS_0_SCRATCH,VAR_14
RREG32,FUNC_1
atombios_dac_load_detect,FUNC_2
connector_status_connected,VAR_15
connector_status_disconnected,VAR_16
connector_status_unknown,VAR_17
to_radeon_connector,FUNC_3
to_radeon_encoder,FUNC_4
radeon_atom_dac_detect,FUNC_5
encoder,VAR_18
connector,VAR_19
dev,VAR_20
rdev,VAR_21
radeon_encoder,VAR_22
radeon_connector,VAR_23
bios_0_scratch,VAR_24
