ARRAY_SIZE,FUNC_0
CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
CAYMAN_WB_DMA1_RPTR_OFFSET,VAR_3
DMA_PACKET,FUNC_1
DMA_PACKET_NOP,VAR_4
DRM_ERROR,FUNC_2
R600_RING_TYPE_DMA_INDEX,VAR_5
R600_WB_DMA_RPTR_OFFSET,VAR_6
RADEON_CP_PACKET2,VAR_7
RADEON_IS_IGP,VAR_8
RADEON_RING_TYPE_GFX_INDEX,VAR_9
RADEON_WB_CP_RPTR_OFFSET,VAR_10
cayman_cp_load_microcode,FUNC_3
cayman_cp_resume,FUNC_4
cayman_cs_data,VAR_11
cayman_dma_resume,FUNC_5
cayman_gpu_init,FUNC_6
cayman_pcie_gart_enable,FUNC_7
cayman_uvd_resume,FUNC_8
cayman_uvd_start,FUNC_9
cayman_vce_resume,FUNC_10
cayman_vce_start,FUNC_11
dev_err,FUNC_12
evergreen_irq_set,FUNC_13
evergreen_mc_program,FUNC_14
evergreen_pcie_gen2_enable,FUNC_15
evergreen_program_aspm,FUNC_16
ni_mc_load_microcode,FUNC_17
r600_irq_init,FUNC_18
r600_vram_scratch_init,FUNC_19
radeon_audio_init,FUNC_20
radeon_fence_driver_start_ring,FUNC_21
radeon_ib_pool_init,FUNC_22
radeon_irq_kms_fini,FUNC_23
radeon_irq_kms_init,FUNC_24
radeon_ring_init,FUNC_25
radeon_vm_manager_init,FUNC_26
radeon_wb_init,FUNC_27
sumo_rlc_init,FUNC_28
tn_rlc_save_restore_register_list,VAR_12
cayman_startup,FUNC_29
rdev,VAR_13
ring,VAR_14
r,VAR_15
