EINVAL,VAR_0
LTI_RATIO,FUNC_0
LTI_RATIO_MASK,VAR_1
LTI_RATIO_SHIFT,VAR_2
MAX_POWER,FUNC_1
MAX_POWER_DELTA,FUNC_2
MAX_POWER_DELTA_MASK,VAR_3
MAX_POWER_DELTA_SHIFT,VAR_4
MAX_POWER_MASK,VAR_5
MAX_POWER_SHIFT,VAR_6
MIN_POWER,FUNC_3
MIN_POWER_MASK,VAR_7
MIN_POWER_SHIFT,VAR_8
NISLANDS_DPM2_SQ_RAMP_LTI_RATIO,VAR_9
NISLANDS_DPM2_SQ_RAMP_MAX_POWER,VAR_10
NISLANDS_DPM2_SQ_RAMP_MAX_POWER_DELTA,VAR_11
NISLANDS_DPM2_SQ_RAMP_MIN_POWER,VAR_12
NISLANDS_DPM2_SQ_RAMP_STI_SIZE,VAR_13
STI_SIZE,FUNC_4
STI_SIZE_MASK,VAR_14
STI_SIZE_SHIFT,VAR_15
cpu_to_be32,FUNC_5
ni_get_pi,FUNC_6
ni_get_ps,FUNC_7
ni_populate_sq_ramping_values,FUNC_8
rdev,VAR_16
radeon_state,VAR_17
smc_state,VAR_18
ni_pi,VAR_19
state,VAR_20
sq_power_throttle,VAR_21
sq_power_throttle2,VAR_22
enable_sq_ramping,VAR_23
i,VAR_24
