COMPUTE_ENGINE_PLL_PARAM,VAR_0
EINVAL,VAR_1
FORCE_FEEDBACK_DIV,VAR_2
FVTHROT_FBDIV_REG0,VAR_3
FVTHROT_FBDIV_REG1,VAR_4
MAX_FEEDBACK_DIV,FUNC_0
MAX_FEEDBACK_DIV_MASK,VAR_5
MIN_FEEDBACK_DIV,FUNC_1
MIN_FEEDBACK_DIV_MASK,VAR_6
WREG32_P,FUNC_2
radeon_atom_get_clock_dividers,FUNC_3
rs780_force_fbdiv,FUNC_4
rs780_get_ps,FUNC_5
rs780_set_engine_clock_scaling,FUNC_6
rdev,VAR_7
new_ps,VAR_8
old_ps,VAR_9
min_dividers,VAR_10
max_dividers,VAR_11
current_max_dividers,VAR_12
new_state,VAR_13
old_state,VAR_14
ret,VAR_15
