ATOM_CRTC2,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENCODER_MODE_HDMI,VAR_2
ATOM_EXTERNAL_SS_MASK,VAR_3
COMMAND,VAR_4
DRM_ERROR,FUNC_0
GetIndexIntoMasterTable,FUNC_1
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC1,VAR_5
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC2,VAR_6
PIXEL_CLOCK_MISC_REF_DIV_SRC,VAR_7
PIXEL_CLOCK_V5_MISC_HDMI_24BPP,VAR_8
PIXEL_CLOCK_V5_MISC_HDMI_30BPP,VAR_9
PIXEL_CLOCK_V5_MISC_HDMI_32BPP,VAR_10
PIXEL_CLOCK_V5_MISC_REF_DIV_SRC,VAR_11
PIXEL_CLOCK_V6_MISC_HDMI_24BPP,VAR_12
PIXEL_CLOCK_V6_MISC_HDMI_30BPP_V6,VAR_13
PIXEL_CLOCK_V6_MISC_HDMI_36BPP_V6,VAR_14
PIXEL_CLOCK_V6_MISC_HDMI_48BPP,VAR_15
PIXEL_CLOCK_V6_MISC_REF_DIV_SRC,VAR_16
SetPixelClock,VAR_17
atom_execute_table,FUNC_2
atom_parse_cmd_header,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
atombios_crtc_program_pll,FUNC_7
crtc,VAR_18
crtc_id,VAR_19
pll_id,VAR_20
encoder_mode,VAR_21
encoder_id,VAR_22
clock,VAR_23
ref_div,VAR_24
fb_div,VAR_25
frac_fb_div,VAR_26
post_div,VAR_27
bpc,VAR_28
ss_enabled,VAR_29
ss,VAR_30
dev,VAR_31
rdev,VAR_32
frev,VAR_33
crev,VAR_34
index,VAR_35
args,VAR_36
