BCLK_AS_XCLK,VAR_0
CG_CLKPIN_CNTL,VAR_1
CG_CLKPIN_CNTL_2,VAR_2
CMON_CLK_SEL,FUNC_0
CMON_CLK_SEL_MASK,VAR_3
DEEP_SLEEP_CLK_SEL,FUNC_1
DEEP_SLEEP_CLK_SEL_MASK,VAR_4
FORCE_BIF_REFCLK_EN,VAR_5
LC_ALLOW_PDWN_IN_L1,VAR_6
LC_ALLOW_PDWN_IN_L23,VAR_7
LC_DYN_LANES_PWR_STATE,FUNC_2
LC_DYN_LANES_PWR_STATE_MASK,VAR_8
LC_GO_TO_RECOVERY,VAR_9
LC_L0S_INACTIVITY,FUNC_3
LC_L0S_INACTIVITY_MASK,VAR_10
LC_L1_INACTIVITY,FUNC_4
LC_L1_INACTIVITY_MASK,VAR_11
LC_N_FTS_MASK,VAR_12
LC_PMI_TO_L1_DIS,VAR_13
LC_REVERSE_RCVR,VAR_14
LC_REVERSE_XMIT,VAR_15
LC_XMIT_N_FTS,FUNC_5
LC_XMIT_N_FTS_MASK,VAR_16
LC_XMIT_N_FTS_OVERRIDE_EN,VAR_17
MISC_CLK_CTRL,VAR_18
MPLL_BYPASSCLK_SEL,VAR_19
MPLL_CLKOUT_SEL,FUNC_6
MPLL_CLKOUT_SEL_MASK,VAR_20
MST_MEM_LS_EN,VAR_21
PB0_PIF_PWRDOWN_0,VAR_22
PB0_PIF_PWRDOWN_1,VAR_23
PB1_PIF_PWRDOWN_0,VAR_24
PB1_PIF_PWRDOWN_1,VAR_25
PCIE_CNTL2,VAR_26
PCIE_LC_CNTL,VAR_27
PCIE_LC_CNTL2,VAR_28
PCIE_LC_CNTL3,VAR_29
PCIE_LC_LINK_WIDTH_CNTL,VAR_30
PCIE_LC_N_FTS_CNTL,VAR_31
PCIE_LC_STATUS1,VAR_32
PCIE_P_CNTL,VAR_33
PCI_EXP_LNKCAP,VAR_34
PCI_EXP_LNKCAP_CLKPM,VAR_35
PLL_POWER_STATE_IN_OFF_0,FUNC_7
PLL_POWER_STATE_IN_OFF_0_MASK,VAR_36
PLL_POWER_STATE_IN_OFF_1,FUNC_8
PLL_POWER_STATE_IN_OFF_1_MASK,VAR_37
PLL_POWER_STATE_IN_TXS2_0,FUNC_9
PLL_POWER_STATE_IN_TXS2_0_MASK,VAR_38
PLL_POWER_STATE_IN_TXS2_1,FUNC_10
PLL_POWER_STATE_IN_TXS2_1_MASK,VAR_39
P_IGNORE_EDB_ERR,VAR_40
RADEON_IS_IGP,VAR_41
RADEON_IS_PCIE,VAR_42
REPLAY_MEM_LS_EN,VAR_43
RREG32_PCIE_PORT,FUNC_11
RREG32_SMC,FUNC_12
SLV_MEM_LS_EN,VAR_44
THM_CLK_CNTL,VAR_45
TMON_CLK_SEL,FUNC_13
TMON_CLK_SEL_MASK,VAR_46
WREG32_PCIE_PORT,FUNC_14
WREG32_SMC,FUNC_15
ZCLK_SEL,FUNC_16
ZCLK_SEL_MASK,VAR_47
pci_is_root_bus,FUNC_17
pcie_capability_read_dword,FUNC_18
radeon_aspm,VAR_48
cik_program_aspm,FUNC_19
rdev,VAR_49
data,VAR_50
orig,VAR_51
disable_l0s,VAR_52
disable_l1,VAR_53
disable_plloff_in_l1,VAR_54
disable_clkreq,VAR_55
clk_req_support,VAR_56
root,VAR_57
lnkcap,VAR_58
