ASIC_IS_R300,FUNC_0
ATOM_ENABLE,VAR_0
CHIP_R200,VAR_1
DRM_DEBUG_KMS,FUNC_1
R200_FP2_SOURCE_SEL_CRTC1,VAR_2
R200_FP2_SOURCE_SEL_CRTC2,VAR_3
R200_FP2_SOURCE_SEL_MASK,VAR_4
R200_FP2_SOURCE_SEL_RMX,VAR_5
R300_FP2_DVO_CLOCK_MODE_SINGLE,VAR_6
RADEON_FP2_DVO_EN,VAR_7
RADEON_FP2_DVO_RATE_SEL_SDR,VAR_8
RADEON_FP2_GEN_CNTL,VAR_9
RADEON_FP2_ON,VAR_10
RADEON_FP2_PAD_FLOP_EN,VAR_11
RADEON_FP2_PANEL_FORMAT,VAR_12
RADEON_FP2_SRC_SEL_CRTC2,VAR_13
RMX_OFF,VAR_14
RREG32,FUNC_2
WREG32,FUNC_3
atombios_dvo_setup,FUNC_4
radeon_atombios_encoder_crtc_scratch_regs,FUNC_5
radeon_combios_encoder_crtc_scratch_regs,FUNC_6
radeon_combios_external_tmds_setup,FUNC_7
radeon_external_tmds_setup,FUNC_8
to_radeon_crtc,FUNC_9
to_radeon_encoder,FUNC_10
radeon_legacy_tmds_ext_mode_set,FUNC_11
encoder,VAR_15
mode,VAR_16
adjusted_mode,VAR_17
dev,VAR_18
rdev,VAR_19
radeon_crtc,VAR_20
radeon_encoder,VAR_21
fp2_gen_cntl,VAR_22
