RADEON_IS_PX,VAR_0
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
drm_kms_helper_is_poll_worker,FUNC_0
pm_runtime_get_sync,FUNC_1
pm_runtime_mark_last_busy,FUNC_2
pm_runtime_put_autosuspend,FUNC_3
radeon_best_single_encoder,FUNC_4
radeon_connector_get_edid,FUNC_5
radeon_connector_update_scratch_regs,FUNC_6
radeon_runtime_pm,VAR_3
to_radeon_connector,FUNC_7
to_radeon_encoder,FUNC_8
radeon_lvds_detect,FUNC_9
connector,VAR_4
force,VAR_5
dev,VAR_6
rdev,VAR_7
radeon_connector,VAR_8
encoder,VAR_9
ret,VAR_10
r,VAR_11
radeon_encoder,VAR_12
native_mode,VAR_13
