ALIGN,FUNC_0
ARRAY_SIZE,FUNC_1
CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
CAYMAN_WB_DMA1_RPTR_OFFSET,VAR_3
CHIP_HAWAII,VAR_4
CHIP_KAVERI,VAR_5
CIK_WB_CP1_WPTR_OFFSET,VAR_6
CIK_WB_CP2_WPTR_OFFSET,VAR_7
CP_ME_TABLE_SIZE,VAR_8
DRM_ERROR,FUNC_2
PACKET3,FUNC_3
PACKET3_NOP,VAR_9
R600_RING_TYPE_DMA_INDEX,VAR_10
R600_WB_DMA_RPTR_OFFSET,VAR_11
RADEON_CP_PACKET2,VAR_12
RADEON_IS_IGP,VAR_13
RADEON_RING_TYPE_GFX_INDEX,VAR_14
RADEON_WB_CP1_RPTR_OFFSET,VAR_15
RADEON_WB_CP2_RPTR_OFFSET,VAR_16
RADEON_WB_CP_RPTR_OFFSET,VAR_17
SDMA_OPCODE_NOP,VAR_18
SDMA_PACKET,FUNC_4
ci_cs_data,VAR_19
ci_mc_load_microcode,FUNC_5
cik_cp_resume,FUNC_6
cik_gpu_init,FUNC_7
cik_irq_init,FUNC_8
cik_irq_set,FUNC_9
cik_mc_program,FUNC_10
cik_mec_init,FUNC_11
cik_pcie_gart_enable,FUNC_12
cik_pcie_gen3_enable,FUNC_13
cik_program_aspm,FUNC_14
cik_sdma_resume,FUNC_15
cik_uvd_resume,FUNC_16
cik_uvd_start,FUNC_17
cik_vce_resume,FUNC_18
cik_vce_start,FUNC_19
dev_err,FUNC_20
kalindi_rlc_save_restore_register_list,VAR_20
r600_vram_scratch_init,FUNC_21
radeon_audio_init,FUNC_22
radeon_fence_driver_start_ring,FUNC_23
radeon_ib_pool_init,FUNC_24
radeon_irq_kms_fini,FUNC_25
radeon_irq_kms_init,FUNC_26
radeon_ring_init,FUNC_27
radeon_vm_manager_init,FUNC_28
radeon_wb_init,FUNC_29
spectre_rlc_save_restore_register_list,VAR_21
sumo_rlc_init,FUNC_30
cik_startup,FUNC_31
rdev,VAR_22
ring,VAR_23
nop,VAR_24
r,VAR_25
