ATOM_PP_PLATFORM_CAP_DONT_WAIT_FOR_VBLANK_ON_ALERT,VAR_0
ATOM_PP_PLATFORM_CAP_GOTO_BOOT_ON_ALERT,VAR_1
ATOM_PP_PLATFORM_CAP_HARDWAREDC,VAR_2
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_3
CHIP_RV710,VAR_4
CHIP_RV730,VAR_5
CHIP_RV740,VAR_6
PPSMC_EXTRAFLAGS_AC2DC_ACTION_GOTOINITIALSTATE,VAR_7
PPSMC_EXTRAFLAGS_AC2DC_DONT_WAIT_FOR_VBLANK,VAR_8
PPSMC_SYSTEMFLAG_GDDR5,VAR_9
PPSMC_SYSTEMFLAG_GPIO_DC,VAR_10
PPSMC_SYSTEMFLAG_STEPVDDC,VAR_11
PPSMC_THERMAL_PROTECT_TYPE_EXTERNAL,VAR_12
PPSMC_THERMAL_PROTECT_TYPE_INTERNAL,VAR_13
PPSMC_THERMAL_PROTECT_TYPE_NONE,VAR_14
memset,FUNC_0
rv730_populate_smc_acpi_state,FUNC_1
rv730_populate_smc_initial_state,FUNC_2
rv740_populate_smc_acpi_state,FUNC_3
rv770_copy_bytes_to_smc,FUNC_4
rv770_get_pi,FUNC_5
rv770_get_ps,FUNC_6
rv770_populate_smc_acpi_state,FUNC_7
rv770_populate_smc_initial_state,FUNC_8
rv770_populate_smc_mvdd_table,FUNC_9
rv770_populate_smc_vddc_table,FUNC_10
rv770_init_smc_table,FUNC_11
rdev,VAR_15
radeon_boot_state,VAR_16
pi,VAR_17
boot_state,VAR_18
table,VAR_19
ret,VAR_20
