DPM_FLAG_NEVER_SKIP,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PCI_CAP_ID_AGP,VAR_3
RADEON_IS_AGP,VAR_4
RADEON_IS_IGP,VAR_5
RADEON_IS_PCI,VAR_6
RADEON_IS_PCIE,VAR_7
RADEON_IS_PX,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_pm_set_driver_flags,FUNC_2
kzalloc,FUNC_3
pci_find_capability,FUNC_4
pci_is_pcie,FUNC_5
pci_is_thunderbolt_attached,FUNC_6
pm_runtime_allow,FUNC_7
pm_runtime_mark_last_busy,FUNC_8
pm_runtime_put_autosuspend,FUNC_9
pm_runtime_set_active,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_runtime_use_autosuspend,FUNC_12
radeon_acpi_init,FUNC_13
radeon_device_init,FUNC_14
radeon_driver_unload_kms,FUNC_15
radeon_has_atpx,FUNC_16
radeon_is_px,FUNC_17
radeon_modeset_init,FUNC_18
radeon_runtime_pm,VAR_9
radeon_driver_load_kms,FUNC_19
dev,VAR_10
flags,VAR_11
rdev,VAR_12
r,VAR_13
acpi_status,VAR_14
