ASIC_INTERNAL_MEMORY_SS,VAR_0
BWCTRL,FUNC_0
BWCTRL_MASK,VAR_1
CLKF,FUNC_1
CLKFRAC,FUNC_2
CLKFRAC_MASK,VAR_2
CLKF_MASK,VAR_3
CLKS,FUNC_3
CLKS_MASK,VAR_4
CLKV,FUNC_4
CLKV_MASK,VAR_5
DLL_SPEED,FUNC_5
DLL_SPEED_MASK,VAR_6
MRDCK0_PDNB,VAR_7
MRDCK1_PDNB,VAR_8
VCO_MODE,FUNC_6
VCO_MODE_MASK,VAR_9
YCLK_POST_DIV,FUNC_7
YCLK_POST_DIV_MASK,VAR_10
YCLK_SEL,FUNC_8
YCLK_SEL_MASK,VAR_11
cpu_to_be32,FUNC_9
radeon_atom_get_memory_pll_dividers,FUNC_10
radeon_atombios_get_asic_ss_info,FUNC_11
rv770_get_pi,FUNC_12
si_get_pi,FUNC_13
si_populate_mclk_value,FUNC_14
rdev,VAR_12
engine_clock,VAR_13
memory_clock,VAR_14
mclk,VAR_15
strobe_mode,VAR_16
dll_state_on,VAR_17
pi,VAR_18
si_pi,VAR_19
dll_cntl,VAR_20
mclk_pwrmgt_cntl,VAR_21
mpll_ad_func_cntl,VAR_22
mpll_dq_func_cntl,VAR_23
mpll_func_cntl,VAR_24
mpll_func_cntl_1,VAR_25
mpll_func_cntl_2,VAR_26
mpll_ss1,VAR_27
mpll_ss2,VAR_28
mpll_param,VAR_29
ret,VAR_30
ss,VAR_31
freq_nom,VAR_32
tmp,VAR_33
reference_clock,VAR_34
clks,VAR_35
clkv,VAR_36
