ATOM_DEVICE_LCD_SUPPORT,VAR_0
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC1,VAR_1
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC2,VAR_2
FMT_BIT_DEPTH_CONTROL,VAR_3
FMT_SPATIAL_DITHER_DEPTH,VAR_4
FMT_SPATIAL_DITHER_EN,VAR_5
FMT_TRUNCATE_DEPTH,VAR_6
FMT_TRUNCATE_EN,VAR_7
RADEON_FMT_DITHER_DISABLE,VAR_8
RADEON_FMT_DITHER_ENABLE,VAR_9
WREG32,FUNC_0
radeon_get_connector_for_encoder,FUNC_1
radeon_get_monitor_bpc,FUNC_2
to_radeon_connector,FUNC_3
to_radeon_crtc,FUNC_4
to_radeon_encoder,FUNC_5
dce3_program_fmt,FUNC_6
encoder,VAR_10
dev,VAR_11
rdev,VAR_12
radeon_encoder,VAR_13
radeon_crtc,VAR_14
connector,VAR_15
bpc,VAR_16
tmp,VAR_17
dither,VAR_18
radeon_connector,VAR_19
