BARTS_SYSLS_DISABLE_LENGTH,VAR_0
BARTS_SYSLS_ENABLE_LENGTH,VAR_1
CAICOS_SYSLS_DISABLE_LENGTH,VAR_2
CAICOS_SYSLS_ENABLE_LENGTH,VAR_3
CHIP_BARTS,VAR_4
CHIP_CAICOS,VAR_5
CHIP_TURKS,VAR_6
TURKS_SYSLS_DISABLE_LENGTH,VAR_7
TURKS_SYSLS_ENABLE_LENGTH,VAR_8
barts_sysls_disable,VAR_9
barts_sysls_enable,VAR_10
btc_program_mgcg_hw_sequence,FUNC_0
caicos_sysls_disable,VAR_11
caicos_sysls_enable,VAR_12
turks_sysls_disable,VAR_13
turks_sysls_enable,VAR_14
btc_ls_clock_gating_enable,FUNC_1
rdev,VAR_15
enable,VAR_16
count,VAR_17
p,VAR_18
