EINVAL,VAR_0
POWERCONTAINMENT_FEATURE_BAPM,VAR_1
POWERCONTAINMENT_FEATURE_PkgPwrLimit,VAR_2
POWERCONTAINMENT_FEATURE_TDCLimit,VAR_3
PPSMC_MSG_DisableDTE,VAR_4
PPSMC_MSG_EnableDTE,VAR_5
PPSMC_MSG_PkgPwrLimitDisable,VAR_6
PPSMC_MSG_PkgPwrLimitEnable,VAR_7
PPSMC_MSG_TDCLimitDisable,VAR_8
PPSMC_MSG_TDCLimitEnable,VAR_9
PPSMC_Result_OK,VAR_10
ci_get_pi,FUNC_0
ci_send_msg_to_smc,FUNC_1
ci_set_power_limit,FUNC_2
ci_enable_power_containment,FUNC_3
rdev,VAR_11
enable,VAR_12
pi,VAR_13
smc_result,VAR_14
ret,VAR_15
cac_tdp_table,VAR_16
default_pwr_limit,VAR_17
