DRM_ERROR,FUNC_0
EINVAL,VAR_0
R100_TRACK_COMP_DXT1,VAR_1
R100_TRACK_COMP_DXT35,VAR_2
R100_TRACK_COMP_NONE,VAR_3
RADEON_COLORPITCH_MASK,VAR_4
RADEON_COLOR_MICROTILE_ENABLE,VAR_5
RADEON_COLOR_TILE_ENABLE,VAR_6
RADEON_CS_KEEP_TILING_FLAGS,VAR_7
RADEON_DEPTHPITCH_MASK,VAR_8
RADEON_MAX_MIP_LEVEL_MASK,VAR_9
RADEON_MAX_MIP_LEVEL_SHIFT,VAR_10
RADEON_RB3D_COLOR_FORMAT_SHIFT,VAR_11
RADEON_TEX_USIZE_MASK,VAR_12
RADEON_TEX_VSIZE_MASK,VAR_13
RADEON_TEX_VSIZE_SHIFT,VAR_14
RADEON_TILING_MACRO,VAR_15
RADEON_TILING_MICRO,VAR_16
RADEON_TXFORMAT_CUBIC_MAP_ENABLE,VAR_17
RADEON_TXFORMAT_FORMAT_MASK,VAR_18
RADEON_TXFORMAT_HEIGHT_MASK,VAR_19
RADEON_TXFORMAT_HEIGHT_SHIFT,VAR_20
RADEON_TXFORMAT_NON_POWER2,VAR_21
RADEON_TXFORMAT_WIDTH_MASK,VAR_22
RADEON_TXFORMAT_WIDTH_SHIFT,VAR_23
RADEON_TXO_MACRO_TILE,VAR_24
RADEON_TXO_MICRO_TILE_X2,VAR_25
RADEON_Z_ENABLE,VAR_26
pr_err,FUNC_1
r100_cs_packet_parse_vline,FUNC_2
r100_get_vtx_size,FUNC_3
r100_reloc_pitch_offset,FUNC_4
radeon_cs_dump_packet,FUNC_5
radeon_cs_packet_next_reloc,FUNC_6
radeon_get_ib_value,FUNC_7
r100_packet0_check,FUNC_8
p,VAR_27
pkt,VAR_28
idx,VAR_29
reg,VAR_30
reloc,VAR_31
track,VAR_32
ib,VAR_33
tmp,VAR_34
r,VAR_35
i,VAR_36
face,VAR_37
tile_flags,VAR_38
idx_value,VAR_39
temp,VAR_40
