ATOM_PPLIB_CLASSIFICATION2_MVC,VAR_0
ATOM_PPLIB_CLASSIFICATION2_ULV,VAR_1
ATOM_PPLIB_CLASSIFICATION_3DPERFORMANCE,VAR_2
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_3
ATOM_PPLIB_CLASSIFICATION_HD2STATE,VAR_4
ATOM_PPLIB_CLASSIFICATION_HDSTATE,VAR_5
ATOM_PPLIB_CLASSIFICATION_SDSTATE,VAR_6
ATOM_PPLIB_CLASSIFICATION_THERMAL,VAR_7
ATOM_PPLIB_CLASSIFICATION_UI_BALANCED,VAR_8
ATOM_PPLIB_CLASSIFICATION_UI_BATTERY,VAR_9
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_10
ATOM_PPLIB_CLASSIFICATION_UI_PERFORMANCE,VAR_11
ATOM_PPLIB_SINGLE_DISPLAY_ONLY,VAR_12
radeon_dpm_single_display,FUNC_0
radeon_dpm_pick_power_state,FUNC_1
rdev,VAR_13
dpm_state,VAR_14
i,VAR_15
ps,VAR_16
ui_class,VAR_17
single_display,VAR_18
