DATA,VAR_0
GFP_KERNEL,VAR_1
GetIndexIntoMasterTable,FUNC_0
POWER_STATE_TYPE_DEFAULT,VAR_2
PowerPlayInfo,VAR_3
RADEON_PM_MODE_NO_DISPLAY,VAR_4
atom_parse_data_header,FUNC_1
kcalloc,FUNC_2
le16_to_cpu,FUNC_3
radeon_atombios_add_pplib_thermal_controller,FUNC_4
radeon_atombios_parse_pplib_clock_info,FUNC_5
radeon_atombios_parse_pplib_non_clock_info,FUNC_6
radeon_atombios_parse_power_table_4_5,FUNC_7
rdev,VAR_5
mode_info,VAR_6
non_clock_info,VAR_7
power_state,VAR_8
i,VAR_9
j,VAR_10
state_index,VAR_11
mode_index,VAR_12
clock_info,VAR_13
valid,VAR_14
power_info,VAR_15
index,VAR_16
data_offset,VAR_17
frev,VAR_18
crev,VAR_19
