AFMT_AZ_FORMAT_WTRIG,VAR_0
CAYMAN_RING_TYPE_CP1_INDEX,VAR_1
CAYMAN_RING_TYPE_CP2_INDEX,VAR_2
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_3
CHIP_CAYMAN,VAR_4
DC_HPD1_INTERRUPT,VAR_5
DC_HPD1_RX_INTERRUPT,VAR_6
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
IH_RB_RPTR,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
LB_D1_VBLANK_INTERRUPT,VAR_10
LB_D1_VLINE_INTERRUPT,VAR_11
R600_RING_TYPE_DMA_INDEX,VAR_12
R600_RING_TYPE_UVD_INDEX,VAR_13
RADEON_RING_TYPE_GFX_INDEX,VAR_14
RREG32,FUNC_2
SRBM_INT_ACK,VAR_15
SRBM_READ_ERROR,VAR_16
VM_CONTEXT1_CNTL2,VAR_17
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_18
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_19
WREG32,FUNC_3
WREG32_P,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
atomic_xchg,FUNC_7
cayman_vm_decode_fault,FUNC_8
dev_err,FUNC_9
drm_handle_vblank,FUNC_10
evergreen_get_ih_wptr,FUNC_11
evergreen_irq_ack,FUNC_12
le32_to_cpu,FUNC_13
radeon_crtc_handle_flip,FUNC_14
radeon_crtc_handle_vblank,FUNC_15
radeon_fence_process,FUNC_16
radeon_use_pflipirq,VAR_20
rmb,FUNC_17
schedule_delayed_work,FUNC_18
schedule_work,FUNC_19
wake_up,FUNC_20
evergreen_irq_process,FUNC_21
rdev,VAR_21
disp_int,VAR_22
afmt_status,VAR_23
crtc_idx,VAR_24
hpd_idx,VAR_25
afmt_idx,VAR_26
mask,VAR_27
wptr,VAR_28
rptr,VAR_29
src_id,VAR_30
src_data,VAR_31
ring_index,VAR_32
queue_hotplug,VAR_33
queue_hdmi,VAR_34
queue_dp,VAR_35
queue_thermal,VAR_36
status,VAR_37
addr,VAR_38
event_name,VAR_39
