ASIC_INTERNAL_MEMORY_SS,VAR_0
radeon_atombios_get_asic_ss_info,FUNC_0
rv6xx_calculate_spread_spectrum_clk_s,FUNC_1
rv6xx_calculate_spread_spectrum_clk_v,FUNC_2
rv6xx_enable_memory_spread_spectrum,FUNC_3
rv6xx_find_memory_clock_with_highest_vco,FUNC_4
rv6xx_get_pi,FUNC_5
rv6xx_set_memory_spread_spectrum_clk_s,FUNC_6
rv6xx_set_memory_spread_spectrum_clk_v,FUNC_7
rv6xx_program_mclk_spread_spectrum_parameters,FUNC_8
rdev,VAR_1
pi,VAR_2
ref_clk,VAR_3
dividers,VAR_4
ss,VAR_5
vco_freq,VAR_6
clk_v,VAR_7
clk_s,VAR_8
