CONFIG_MEMSIZE,VAR_0
CP_CE_HALT,VAR_1
CP_MEC_CNTL,VAR_2
CP_ME_CNTL,VAR_3
CP_ME_HALT,VAR_4
CP_PFP_HALT,VAR_5
MEC_ME1_HALT,VAR_6
MEC_ME2_HALT,VAR_7
RADEON_IS_IGP,VAR_8
RREG32,FUNC_0
SDMA0_ME_CNTL,VAR_9
SDMA0_REGISTER_OFFSET,VAR_10
SDMA1_REGISTER_OFFSET,VAR_11
SDMA_HALT,VAR_12
WREG32,FUNC_1
cik_fini_cg,FUNC_2
cik_fini_pg,FUNC_3
cik_rlc_stop,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
evergreen_mc_stop,FUNC_7
evergreen_mc_wait_for_idle,FUNC_8
kv_restore_regs_for_reset,FUNC_9
kv_save_regs_for_reset,FUNC_10
pci_clear_master,FUNC_11
radeon_pci_config_reset,FUNC_12
udelay,FUNC_13
cik_gpu_pci_config_reset,FUNC_14
rdev,VAR_13
save,VAR_14
kv_save,VAR_15
tmp,VAR_16
i,VAR_17
