DRM_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
RADEON_GEM_DOMAIN_VRAM,VAR_2
RADEON_NUM_RINGS,VAR_3
RADEON_VM_PTB_ALIGN_SIZE,VAR_4
RADEON_VM_PTE_COUNT,VAR_5
RB_ROOT_CACHED,VAR_6
kzalloc,FUNC_2
min,FUNC_3
mutex_init,FUNC_4
radeon_bo_create,FUNC_5
radeon_bo_unref,FUNC_6
radeon_vm_clear_bo,FUNC_7
radeon_vm_directory_size,FUNC_8
radeon_vm_num_pdes,FUNC_9
spin_lock_init,FUNC_10
radeon_vm_init,FUNC_11
rdev,VAR_7
vm,VAR_8
align,VAR_9
pd_size,VAR_10
pd_entries,VAR_11
pts_size,VAR_12
i,VAR_13
r,VAR_14
