RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_0
btc_dpm_enabled,FUNC_0
btc_reset_to_default,FUNC_1
cypress_enable_spread_spectrum,FUNC_2
evergreen_get_pi,FUNC_3
ni_enable_dynamic_pcie_gen2,FUNC_4
ni_enable_power_containment,FUNC_5
ni_enable_smc_cac,FUNC_6
ni_force_switch_to_arb_f0,FUNC_7
ni_gfx_clockgating_enable,FUNC_8
ni_ls_clockgating_enable,FUNC_9
ni_mg_clockgating_enable,FUNC_10
ni_stop_dpm,FUNC_11
ni_stop_smc,FUNC_12
ni_update_current_ps,FUNC_13
r600_is_internal_thermal_sensor,FUNC_14
radeon_irq_set,FUNC_15
rv770_clear_vc,FUNC_16
rv770_enable_auto_throttle_source,FUNC_17
rv770_enable_thermal_protection,FUNC_18
rv770_get_pi,FUNC_19
ni_dpm_disable,FUNC_20
rdev,VAR_1
pi,VAR_2
eg_pi,VAR_3
boot_ps,VAR_4
