CISLANDS_VOLTAGE_CONTROL_NONE,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_2
ci_construct_voltage_tables,FUNC_1
ci_dpm_start_smc,FUNC_2
ci_enable_auto_throttle_source,FUNC_3
ci_enable_didt,FUNC_4
ci_enable_display_gap,FUNC_5
ci_enable_ds_master_switch,FUNC_6
ci_enable_power_containment,FUNC_7
ci_enable_sclk_control,FUNC_8
ci_enable_smc_cac,FUNC_9
ci_enable_spread_spectrum,FUNC_10
ci_enable_thermal_based_sclk_dpm,FUNC_11
ci_enable_thermal_protection,FUNC_12
ci_enable_ulv,FUNC_13
ci_enable_voltage_control,FUNC_14
ci_enable_vr_hot_gpio_interrupt,FUNC_15
ci_get_pi,FUNC_16
ci_init_arb_table_index,FUNC_17
ci_init_smc_table,FUNC_18
ci_initial_switch_from_arb_f0_to_f1,FUNC_19
ci_initialize_mc_reg_table,FUNC_20
ci_is_smc_running,FUNC_21
ci_notify_smc_display_change,FUNC_22
ci_populate_initial_mc_reg_table,FUNC_23
ci_populate_pm_base,FUNC_24
ci_power_control_set_level,FUNC_25
ci_process_firmware_header,FUNC_26
ci_program_sstp,FUNC_27
ci_program_vc,FUNC_28
ci_start_dpm,FUNC_29
ci_thermal_start_thermal_controller,FUNC_30
ci_update_current_ps,FUNC_31
ci_upload_firmware,FUNC_32
ci_dpm_enable,FUNC_33
rdev,VAR_3
pi,VAR_4
boot_ps,VAR_5
ret,VAR_6
