ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ATOM_DEVICE_CV_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
EINVAL,VAR_2
atombios_crtc_set_base,FUNC_2
atombios_crtc_set_pll,FUNC_3
atombios_crtc_set_timing,FUNC_4
atombios_overscan_setup,FUNC_5
atombios_scaler_setup,FUNC_6
atombios_set_crtc_dtd_timing,FUNC_7
radeon_cursor_reset,FUNC_8
radeon_legacy_atom_fixup,FUNC_9
to_radeon_crtc,FUNC_10
to_radeon_encoder,FUNC_11
atombios_crtc_mode_set,FUNC_12
crtc,VAR_3
mode,VAR_4
adjusted_mode,VAR_5
x,VAR_6
y,VAR_7
old_fb,VAR_8
radeon_crtc,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_encoder,VAR_12
is_tvcv,VAR_13
