HDMI0_60958_0,VAR_0
HDMI0_60958_1,VAR_1
HDMI0_60958_CS_CHANNEL_NUMBER_L,FUNC_0
HDMI0_60958_CS_CHANNEL_NUMBER_L_MASK,VAR_2
HDMI0_60958_CS_CHANNEL_NUMBER_R,FUNC_1
HDMI0_60958_CS_CHANNEL_NUMBER_R_MASK,VAR_3
HDMI0_60958_CS_CLOCK_ACCURACY_MASK,VAR_4
HDMI0_60958_CS_UPDATE,VAR_5
HDMI0_AUDIO_DELAY_EN,FUNC_2
HDMI0_AUDIO_DELAY_EN_MASK,VAR_6
HDMI0_AUDIO_INFO_LINE,FUNC_3
HDMI0_AUDIO_INFO_LINE_MASK,VAR_7
HDMI0_AUDIO_INFO_SEND,VAR_8
HDMI0_AUDIO_INFO_UPDATE,VAR_9
HDMI0_AUDIO_PACKETS_PER_LINE,FUNC_4
HDMI0_AUDIO_PACKETS_PER_LINE_MASK,VAR_10
HDMI0_AUDIO_PACKET_CONTROL,VAR_11
HDMI0_AUDIO_SAMPLE_SEND,VAR_12
HDMI0_GENERIC0_CONT,VAR_13
HDMI0_GENERIC0_LINE_MASK,VAR_14
HDMI0_GENERIC0_SEND,VAR_15
HDMI0_GENERIC0_UPDATE,VAR_16
HDMI0_GENERIC1_CONT,VAR_17
HDMI0_GENERIC1_LINE_MASK,VAR_18
HDMI0_GENERIC1_SEND,VAR_19
HDMI0_GENERIC_PACKET_CONTROL,VAR_20
HDMI0_INFOFRAME_CONTROL0,VAR_21
HDMI0_INFOFRAME_CONTROL1,VAR_22
WREG32_AND,FUNC_5
WREG32_OR,FUNC_6
WREG32_P,FUNC_7
r600_set_audio_packet,FUNC_8
encoder,VAR_23
offset,VAR_24
dev,VAR_25
rdev,VAR_26
