DIV_ROUND_UP,FUNC_0
DMA_PACKET,FUNC_1
DMA_PACKET_COPY,VAR_0
DRM_ERROR,FUNC_2
ERR_PTR,FUNC_3
RADEON_GPU_PAGE_SHIFT,VAR_1
lower_32_bits,FUNC_4
radeon_fence_emit,FUNC_5
radeon_ring_lock,FUNC_6
radeon_ring_unlock_commit,FUNC_7
radeon_ring_unlock_undo,FUNC_8
radeon_ring_write,FUNC_9
radeon_sync_create,FUNC_10
radeon_sync_free,FUNC_11
radeon_sync_resv,FUNC_12
radeon_sync_rings,FUNC_13
upper_32_bits,FUNC_14
si_copy_dma,FUNC_15
rdev,VAR_2
src_offset,VAR_3
dst_offset,VAR_4
num_gpu_pages,VAR_5
resv,VAR_6
fence,VAR_7
sync,VAR_8
ring_index,VAR_9
ring,VAR_10
size_in_bytes,VAR_11
cur_size_in_bytes,VAR_12
i,VAR_13
num_loops,VAR_14
r,VAR_15
