ASIC_IS_DCE5,FUNC_0
ATOM_DP_CONFIG_DIG1_ENCODER,VAR_0
ATOM_DP_CONFIG_DIG2_ENCODER,VAR_1
ATOM_DP_CONFIG_LINK_A,VAR_2
ATOM_DP_CONFIG_LINK_B,VAR_3
COMMAND,VAR_4
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_5
CONNECTOR_OBJECT_ID_eDP,VAR_6
DPEncoderService,VAR_7
DP_MAX_LANE_COUNT,VAR_8
DP_RECEIVER_CAP_SIZE,VAR_9
DP_TPS3_SUPPORTED,VAR_10
GetIndexIntoMasterTable,FUNC_1
atom_parse_cmd_header,FUNC_2
drm_dp_dpcd_readb,FUNC_3
memcpy,FUNC_4
radeon_dp_link_train_ce,FUNC_5
radeon_dp_link_train_cr,FUNC_6
radeon_dp_link_train_finish,FUNC_7
radeon_dp_link_train_init,FUNC_8
to_radeon_connector,FUNC_9
to_radeon_encoder,FUNC_10
radeon_dp_link_train,FUNC_11
encoder,VAR_11
connector,VAR_12
dev,VAR_13
rdev,VAR_14
radeon_encoder,VAR_15
dig,VAR_16
radeon_connector,VAR_17
dig_connector,VAR_18
dp_info,VAR_19
index,VAR_20
tmp,VAR_21
frev,VAR_22
crev,VAR_23
