ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ASIC_IS_DCE6,FUNC_2
ATOM_DISABLE,VAR_0
ATOM_ENABLE,VAR_1
ATOM_PPLL_INVALID,VAR_2
AVIVO_D1GRPH_ENABLE,VAR_3
CHIP_ARUBA,VAR_4
CHIP_BONAIRE,VAR_5
CHIP_HAWAII,VAR_6
CHIP_KAVERI,VAR_7
DRM_ERROR,FUNC_3
DRM_MODE_DPMS_OFF,VAR_8
EVERGREEN_GRPH_ENABLE,VAR_9
WREG32,FUNC_4
atombios_crtc_dpms,FUNC_5
atombios_crtc_program_pll,FUNC_6
atombios_powergate_crtc,FUNC_7
gem_to_radeon_bo,FUNC_8
radeon_bo_reserve,FUNC_9
radeon_bo_unpin,FUNC_10
radeon_bo_unreserve,FUNC_11
to_radeon_crtc,FUNC_12
unlikely,FUNC_13
atombios_crtc_disable,FUNC_14
crtc,VAR_10
radeon_crtc,VAR_11
dev,VAR_12
rdev,VAR_13
ss,VAR_14
i,VAR_15
r,VAR_16
rbo,VAR_17
