ATOM_BIOS_INFO_BL_CONTROLLED_BY_GPU,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_LCD_BLOFF,VAR_2
ATOM_LCD_BLON,VAR_3
ATOM_LCD_BL_BRIGHTNESS_CONTROL,VAR_4
ATOM_TRANSMITTER_ACTION_BL_BRIGHTNESS_CONTROL,VAR_5
ATOM_TRANSMITTER_ACTION_LCD_BLOFF,VAR_6
ATOM_TRANSMITTER_ACTION_LCD_BLON,VAR_7
COMMAND,VAR_8
GetIndexIntoMasterTable,FUNC_0
LCD1OutputControl,VAR_9
atom_execute_table,FUNC_1
atombios_dig_transmitter_setup,FUNC_2
radeon_atom_set_backlight_level_to_reg,FUNC_3
atombios_set_backlight_level,FUNC_4
radeon_encoder,VAR_10
level,VAR_11
encoder,VAR_12
dev,VAR_13
rdev,VAR_14
dig,VAR_15
args,VAR_16
index,VAR_17
