ASIC_IS_NODCE,FUNC_0
HDP_NONSURFACE_BASE,VAR_0
HDP_NONSURFACE_INFO,VAR_1
HDP_NONSURFACE_SIZE,VAR_2
HDP_REG_COHERENCY_FLUSH_CNTL,VAR_3
MC_VM_AGP_BASE,VAR_4
MC_VM_AGP_BOT,VAR_5
MC_VM_AGP_TOP,VAR_6
MC_VM_FB_LOCATION,VAR_7
MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR,VAR_8
MC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_9
MC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_10
VGA_HDP_CONTROL,VAR_11
VGA_MEMORY_DISABLE,VAR_12
WREG32,FUNC_1
dev_warn,FUNC_2
evergreen_mc_resume,FUNC_3
evergreen_mc_stop,FUNC_4
radeon_mc_wait_for_idle,FUNC_5
rv515_vga_render_disable,FUNC_6
si_mc_program,FUNC_7
rdev,VAR_13
save,VAR_14
tmp,VAR_15
i,VAR_16
j,VAR_17
