ASIC_IS_AVIVO,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_0
R600_RING_TYPE_DMA_INDEX,VAR_1
RADEON_IS_AGP,VAR_2
RADEON_RING_TYPE_GFX_INDEX,VAR_3
atom_asic_init,FUNC_3
dev_err,FUNC_4
r600_dma_fini,FUNC_5
r600_ih_ring_init,FUNC_6
r600_init_microcode,FUNC_7
r600_irq_fini,FUNC_8
r600_pcie_gart_init,FUNC_9
r600_ring_init,FUNC_10
r600_scratch_init,FUNC_11
r700_cp_fini,FUNC_12
radeon_agp_disable,FUNC_13
radeon_agp_init,FUNC_14
radeon_atombios_init,FUNC_15
radeon_bo_init,FUNC_16
radeon_card_posted,FUNC_17
radeon_fence_driver_init,FUNC_18
radeon_get_bios,FUNC_19
radeon_get_clock_info,FUNC_20
radeon_ib_pool_fini,FUNC_21
radeon_irq_kms_fini,FUNC_22
radeon_pm_init,FUNC_23
radeon_surface_init,FUNC_24
radeon_wb_fini,FUNC_25
rv770_init_golden_registers,FUNC_26
rv770_mc_init,FUNC_27
rv770_pcie_gart_fini,FUNC_28
rv770_startup,FUNC_29
rv770_uvd_init,FUNC_30
rv770_init,FUNC_31
rdev,VAR_4
r,VAR_5
