ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
AVIVO_D1CURSOR_MODE_24BPP,VAR_0
AVIVO_D1CURSOR_MODE_SHIFT,VAR_1
AVIVO_D1CUR_CONTROL,VAR_2
EVERGREEN_CURSOR_24_8_PRE_MULT,VAR_3
EVERGREEN_CURSOR_MODE,FUNC_2
EVERGREEN_CURSOR_URGENT_1_2,VAR_4
EVERGREEN_CURSOR_URGENT_CONTROL,FUNC_3
EVERGREEN_CUR_CONTROL,VAR_5
RADEON_CRTC2_GEN_CNTL,VAR_6
RADEON_CRTC_CUR_EN,VAR_7
RADEON_CRTC_GEN_CNTL,VAR_8
RREG32_IDX,FUNC_4
WREG32_IDX,FUNC_5
to_radeon_crtc,FUNC_6
radeon_hide_cursor,FUNC_7
crtc,VAR_9
radeon_crtc,VAR_10
rdev,VAR_11
reg,VAR_12
